mmsi,months_2015
412460287,"2,3,4,5,6,7,8,9,10,11,12"
412460762,"1,2,3,4,5,8,9,10,11,12"
412463326,"1,3,4,5,8,9,10,11"
412476678,"1,4,5,7,8,9"
412555555,"1,2,3,4,5,6,7,8,9,10,11,12"
412671890,"1,5,6,7,8,9,10,11"
412674780,"7,10,11,12"
412676430,"7,8,11,12"
412698970,"6,7,8,9,10,11,12"
412699230,"4,5,6,7,10,12"
412803437,"5,8,9,10"
413033315,"3,4,8,9,10,11,12"
413302770,"1,2,3,4,5,6,7,8,9"
413364440,"1,2,3,4,5,6,7,8,9,10,11,12"
413421960,"1,2,3,4,5,6,7,8,9,10,11,12"
413469040,"1,2,3,4,5,6,7,8,9"
413568929,"9,10,11"
413703116,"1,3,4,8,9,10"
413762403,"1,2,3,4,5,6,7,8"
413765971,"1,2,3,4,5,6,7,8,9,10,11,12"
413766714,"1,3,4,5,6,7,8,9,10,11,12"
413767719,"1,2,3,4,5,6,7,8,9,10,11,12"
413769277,"1,5,6,7,8,9,10"
413769361,"3,4,6,7,8,9"
413770499,"1,6,7,8,10,11,12"
413770602,"1,2,3,4,5,6,7,8,9,10,11,12"
413777082,"1,3,4,5,6,7,8,9,11"
413781177,"1,3,4,5,6,7,8,9,10"
413781825,"3,6,8,9,10,11,12"
413782728,"1,4,5,7,8,9,12"
413789385,"1,3,4,5,7,8,9"
413790599,"4,5,7,8,9,11,12"
413792127,"1,3,4,5,6,7,8,9,10,12"
413793313,"3,4,5,7,8,9"
413793802,"1,5,6,7,8,9,10,11,12"
413793827,"1,3,4,5,6,7,8,9,10,12"
413805503,"2,3,4,5,6,7,8,9,10"
413809203,"1,2,3,4,5,6,7,8"
413809419,"1,2,3,4,5,7,8"
413815071,"5,7,8,11,12"
413818687,"1,3,5,10,11"
413818925,"1,4,5,6,7,8,10,12"
413822718,"1,2,3,6,11,12"
413826761,"1,2,3,4,5,6,7,8,9,10,11,12"
413828279,"1,2,3,4,5,6,7,8,10,11"
413828896,"5,6,7,8,9,10,11"
413854881,"3,4,6,7,8"
413865245,"1,2,3,4,5,6,7,8,9,10,11"
413902044,"1,2,3,4,5,6,7,8,11,12"
413902824,"1,2,3,4,6,7,8,9"
413905237,"3,4,7,8,9,12"
413905726,"5,6,7,8,9,10,12"
413960602,"3,4,5,7,8,10,11,12"
413963113,"1,5,7,8,9"
413971156,"1,2,5,6,7,8,9"
413972526,"1,2,3,4,5,6,7,8"
413978111,"1,4,5,8,11"
413988721,"1,3,4,5,6,7,8,9,12"
413991672,"1,2,4,5,6,7,8,9,10,12"
413995235,"1,3,4,5,6,7,8,9,10,11,12"
413996125,"4,5,7,8,9,10,11,12"
415080070,"1,3,4,5,8,9,10"
415678888,"4,5,8,9,10"
416000888,"1,3,4,7,8,9,10,11"
416002383,"4,5,6,7"
416004865,"2,3,4,5,6,7,8,9,10,11,12"
416112500,"10,11,12"
422064200,"8,9,10,11"
422223000,"6,7,8,9,10,12"
431000931,"7,8,9,10,11,12"
431005678,"4,5,6,7,8,9,10,11"
431006559,"5,6,7,8,9,10,11,12"
431086000,"1,6,7,8,10,11"
431300202,"1,2,3,4,5,6,7,10,11,12"
431402000,"1,2,3,4,5,6,7,8,9,10,11,12"
431714000,"1,2,3,4,5,6,7,8,9,10,11,12"
432567899,"1,3,4,6,7,8,9,10,11,12"
432990000,"1,2,3,4,5,6,7,8,9,10,11,12"
440110570,"3,4,5,6,8,9,10"
440131430,"1,2,3,7,8,9,10,11,12"
440134190,"1,2,3,4,5,6,7,8,9,10,11,12"
440145380,"4,5,6,7,10"
440300160,"8,10,11"
440644000,"1,3,4,5,6,7,8,9,10,11,12"
441060000,"1,2,3,4,5,6,7,8,9,10,11,12"
441201732,"5,6,7,8,9,10,11,12"
457040000,"1,2,3,4,5,6,7,8,9,10,11,12"
503023090,"6,9,11"
503214000,"1,2,3,4,5,6,7,8,9,10,11,12"
503268900,"1,2,3,4,5,6,7,8,9,10,11,12"
503445400,"1,2,4"
503596400,"1,2,3,4,5,6,7,8,9,10,11,12"
503603200,"1,2,4,5,6,8"
503778200,"1,2,3,4,5,6,7,8,9,10,11,12"
503794800,"2,3,4,5,6,7"
512002819,"6,7,9"
514000000,"4,5,8,9"
520243000,"1,2,3,4,5,6,7,8,9,10,11,12"
525016079,"1,3,4,7,8,9,10,11,12"
525019530,"1,2,3,4,5,6,7,8,9,10,11,12"
525022073,"1,2,3,4,5,6,7,8,9,10,11,12"
525022136,"1,6,7,8,11"
533180120,"6,10,11,12"
563810000,"2,3,4,5,6,7,8,9,12"
564540000,"9,10,11,12"
565219000,"1,2,3"
565308000,"2,3,4,5,6,7,8,9,10,11,12"
566078000,"1,2,3,4,5,6,7,8,9,10,11"
567051900,"2,6,8,9,10,11,12"
570513000,"1,3,4,5,6,7,8,9,10,11,12"
572795210,"8,9,10,11,12"
574087077,"1,4,5,6,7,8,9,10,11"
574756000,"1,2,3,4,5,6,7,8,9,10,11,12"
576811000,"3,4,5,6,7,8,9,10,11,12"
601172000,"1,2,3,4,5,6,7,8,9,10,11,12"
601352000,"1,2,3,8,9,10,11"
605266426,"5,6,7,8,9,11,12"
620048000,"9,10,11,12"
627160000,"1,2,3,4,5,6,8,9,11,12"
627389000,"1,2,3,5,6,7,8,9,10,11,12"
636016991,"7,8,9,10"
657675000,"2,6,7,8,9,10,11,12"
660000200,"3,4,5,6,7,8,10,11,12"
66968420,"2,4,5,6,7,8,9,10,12"
677027900,"7,8,9,10"
701000823,"1,2,3,4,5,6,7,8,9,10,11,12"
701000884,"2,3,4,5,6,7,8,9"
725000990,"3,4,5,6,7,8,9,10,11,12"
725001080,"1,2,3,4,5,6,7,8,9,10,11,12"
730050000,"1,2,3,4,5,6,7,8,9,10,11,12"
789000000,"7,8,9,10,11,12"
800000029,"2,3,4,5"
800018119,"1,2,3,4,5,6,7,8"
800033888,"2,3,5,6,7,8,9,10"
800036508,"3,4,5,8,9"
800043191,"5,7,8,9,10"
800045678,"3,4,5,8,9,10"
800060665,"1,2,4,5,8,9,10,11,12"
820040986,"3,4,5,6,7,9,10,12"
856583816,"1,2,3,4,5,6,8,9"
900016793,"1,2,4,5,7,8,9"
900016849,"1,2,3,4,5,6,7,8,9,10,11"
900029039,"1,2,7,8"
900408809,"1,2,3,4,5,8,9"
9102696,"10,11,12"
912041188,"3,4,5,8,9"
912113290,"1,2,3,4,9,11,12"
913983688,"1,4,5,6,7,8"
987357573,"1,2,3,5,6,7,8,9"
987357579,"1,2,3,4,5,6,7,10,11,12"
