mmsi,label
273358970,Diving_or_underwater_ops
419132000,Diving_or_underwater_ops
245820000,Diving_or_underwater_ops
244690101,Diving_or_underwater_ops
211536210,Diving_or_underwater_ops
244272000,Diving_or_underwater_ops
211660790,Diving_or_underwater_ops
413362640,Diving_or_underwater_ops
413551260,Diving_or_underwater_ops
419000503,Diving_or_underwater_ops
205114000,Diving_or_underwater_ops
574100229,Diving_or_underwater_ops
211470570,Diving_or_underwater_ops
258357000,Diving_or_underwater_ops
210921000,Diving_or_underwater_ops
257548800,Diving_or_underwater_ops
244790087,Diving_or_underwater_ops
227105230,Diving_or_underwater_ops
303117000,Diving_or_underwater_ops
419000296,Diving_or_underwater_ops
219001514,Diving_or_underwater_ops
316022888,Diving_or_underwater_ops
413356450,Diving_or_underwater_ops
574101377,Diving_or_underwater_ops
219001647,Diving_or_underwater_ops
367468880,Diving_or_underwater_ops
244750048,Diving_or_underwater_ops
249127000,Diving_or_underwater_ops
211631370,Diving_or_underwater_ops
211606120,Diving_or_underwater_ops
257005970,Diving_or_underwater_ops
367635840,Diving_or_underwater_ops
253093000,Diving_or_underwater_ops
244790391,Diving_or_underwater_ops
413450130,Diving_or_underwater_ops
412473920,Diving_or_underwater_ops
211626540,Diving_or_underwater_ops
243042401,Diving_or_underwater_ops
