mmsi,timestamp,speed,lat,lon,"user_id: 8, low_confidence"
224020170,2015-05-22 06:37:28,9.1,37.67188,-0.68142,0
224020170,2015-05-22 06:39:29,9.0,37.67691,-0.68189,0
224020170,2015-05-22 06:50:29,9.2,37.70486,-0.68283,0
224020170,2015-05-22 06:53:25,9.1,37.71283,-0.6835,0
224020170,2015-05-22 06:54:31,9.0,37.71498,-0.68363,0
224020170,2015-05-22 07:05:30,9.0,37.74216,-0.68902,0
224020170,2015-05-22 07:08:42,8.9,37.74983,-0.69332,0
224020170,2015-05-22 07:09:32,8.9,37.75133,-0.69415,0
224020170,2015-05-22 07:23:54,9.2,37.78474,-0.71434,0
224020170,2015-05-22 07:25:34,9.0,37.78684,-0.71618,0
224020170,2015-05-22 07:27:34,9.2,37.79037,-0.71917,0
224020170,2015-05-22 07:41:45,7.2,37.81916,-0.75035,0
224020170,2015-05-22 07:42:35,5.6,37.81992,-0.75095,0
224020170,2015-05-22 07:45:32,3.2,37.82225,-0.75373,0
224020170,2015-05-22 07:57:29,0.0,37.82019,-0.75464,0
224020170,2015-05-22 08:01:34,0.0,37.8202,-0.75463,0
224020170,2015-05-22 08:13:27,0.0,37.82021,-0.75464,0
224020170,2015-05-22 08:17:35,0.0,37.82022,-0.75463,0
224020170,2015-05-22 08:25:37,0.0,37.82021,-0.75463,0
224020170,2015-05-22 08:30:04,0.0,37.82022,-0.75464,0
224020170,2015-05-22 08:32:36,0.0,37.82024,-0.75466,0
224020170,2015-05-22 08:47:55,0.0,37.82021,-0.75463,0
224020170,2015-05-22 09:04:04,0.0,37.82021,-0.75463,0
224020170,2015-05-22 09:20:43,0.0,37.82021,-0.75462,0
224020170,2015-05-22 09:35:45,0.0,37.8202,-0.75462,0
224020170,2015-05-22 09:52:22,0.0,37.82163,-0.75352,0
224020170,2015-05-22 10:07:43,0.0,37.82166,-0.75353,0
224020170,2015-05-22 10:07:47,0.0,37.82166,-0.75353,0
224020170,2015-05-22 10:07:50,0.0,37.82166,-0.75353,0
224020170,2015-05-22 10:22:48,0.0,37.82165,-0.75357,0
224020170,2015-05-22 10:22:55,0.0,37.82165,-0.75358,0
224020170,2015-05-22 10:29:50,0.0,37.82166,-0.75353,0
224020170,2015-05-22 10:38:54,0.0,37.82165,-0.75354,0
224020170,2015-05-22 10:42:48,0.0,37.82166,-0.75355,0
224020170,2015-05-22 10:53:56,0.0,37.82161,-0.75354,0
224020170,2015-05-22 10:57:50,0.0,37.82162,-0.75357,0
224020170,2015-05-22 11:08:55,0.0,37.82165,-0.75352,0
224020170,2015-05-22 11:10:26,0.0,37.82164,-0.75356,0
224020170,2015-05-22 11:12:52,0.0,37.82167,-0.75353,0
224020170,2015-05-22 11:26:25,0.0,37.82163,-0.75354,0
224020170,2015-05-22 11:27:53,0.0,37.82165,-0.75354,0
224020170,2015-05-22 11:42:03,0.0,37.82168,-0.75355,0
224020170,2015-05-22 11:42:54,0.0,37.82166,-0.75355,0
224020170,2015-05-22 11:58:26,0.0,37.82167,-0.75355,0
224020170,2015-05-22 12:02:54,0.0,37.82166,-0.75357,0
224020170,2015-05-22 12:12:02,0.0,37.82168,-0.75354,0
224020170,2015-05-22 12:13:56,0.0,37.82167,-0.75357,0
224020170,2015-05-22 12:17:57,0.0,37.82166,-0.75357,0
224020170,2015-05-22 12:29:45,0.0,37.82166,-0.75353,0
224020170,2015-05-22 12:32:58,0.0,37.82168,-0.75352,0
224020170,2015-05-22 12:38:59,0.0,37.82167,-0.75356,0
224020170,2015-05-22 12:45:25,0.0,37.82165,-0.75354,0
224020170,2015-05-22 12:48:58,0.0,37.82163,-0.75356,0
224020170,2015-05-22 13:01:25,0.0,37.82165,-0.75354,0
224020170,2015-05-22 13:04:00,0.0,37.82166,-0.75355,0
224020170,2015-05-22 13:05:19,0.0,37.82167,-0.75354,0
224020170,2015-05-22 13:17:15,0.0,37.82165,-0.75355,0
224020170,2015-05-22 13:20:02,0.0,37.82167,-0.75353,0
224020170,2015-05-22 13:25:11,0.0,37.82165,-0.75355,0
224020170,2015-05-22 13:33:15,0.0,37.82165,-0.75351,0
224020170,2015-05-22 13:36:02,0.0,37.82163,-0.75354,0
224020170,2015-05-22 13:49:24,0.0,37.82159,-0.75359,0
224020170,2015-05-22 13:51:03,0.0,37.82161,-0.75358,0
224020170,2015-05-22 13:53:07,0.0,37.82162,-0.75354,0
224020170,2015-05-22 14:05:17,0.0,37.82162,-0.75359,0
224020170,2015-05-22 14:07:03,0.0,37.82163,-0.75356,0
224020170,2015-05-22 14:18:09,0.0,37.82163,-0.75356,0
224020170,2015-05-22 14:21:04,0.0,37.82166,-0.75356,0
224020170,2015-05-22 14:22:04,0.0,37.82163,-0.75357,0
224020170,2015-05-22 14:35:08,0.0,37.8217,-0.75358,0
224020170,2015-05-22 14:36:21,0.0,37.82168,-0.75358,0
224020170,2015-05-22 14:37:05,0.0,37.82169,-0.75358,0
224020170,2015-05-22 14:52:46,0.0,37.82167,-0.75358,0
224020170,2015-05-22 14:53:07,0.0,37.82166,-0.75357,0
224020170,2015-05-22 15:00:18,0.0,37.82169,-0.75357,0
224020170,2015-05-22 15:08:30,0.0,37.82168,-0.75357,0
224020170,2015-05-22 15:13:08,0.0,37.82168,-0.75357,0
224020170,2015-05-22 15:24:23,0.0,37.82169,-0.75354,0
224020170,2015-05-22 15:27:12,0.0,37.82168,-0.75353,0
224020170,2015-05-22 15:28:09,0.0,37.82167,-0.75353,0
224020170,2015-05-22 15:39:54,0.0,37.82167,-0.75353,0
224020170,2015-05-22 15:43:10,0.0,37.82166,-0.75352,0
224020170,2015-05-22 15:51:12,0.0,37.82168,-0.7535,0
224020170,2015-05-22 15:55:25,0.0,37.82168,-0.75351,0
224020170,2015-05-22 15:58:11,0.0,37.82167,-0.75352,0
224020170,2015-05-22 16:11:00,0.0,37.82171,-0.75351,0
224020170,2015-05-22 16:13:15,0.0,37.8217,-0.75352,0
224020170,2015-05-22 16:27:59,0.0,37.82161,-0.75357,0
224020170,2015-05-22 16:33:16,0.0,37.82159,-0.7536,0
224020170,2015-05-22 16:43:18,0.0,37.82159,-0.75356,0
224020170,2015-05-22 16:43:35,0.0,37.82162,-0.75357,0
224020170,2015-05-22 16:54:15,0.0,37.82169,-0.75354,0
224020170,2015-05-22 16:59:43,0.0,37.82169,-0.75356,0
224020170,2015-05-22 17:15:46,0.0,37.82167,-0.75355,0
224020170,2015-05-22 17:19:20,0.0,37.82168,-0.75355,0
224020170,2015-05-22 17:24:18,0.0,37.82168,-0.75354,0
224020170,2015-05-22 17:31:35,0.0,37.82168,-0.75354,0
224020170,2015-05-22 17:40:20,0.0,37.82165,-0.75358,0
224020170,2015-05-22 17:44:21,0.0,37.82168,-0.75355,0
224020170,2015-05-22 17:47:14,0.0,37.82168,-0.75354,0
224020170,2015-05-22 18:00:21,0.0,37.82167,-0.75355,0
224020170,2015-05-22 18:03:04,0.0,37.82167,-0.75355,0
224020170,2015-05-22 18:09:24,0.0,37.82168,-0.75354,0
224020170,2015-05-22 18:18:33,0.0,37.82166,-0.75353,0
224020170,2015-05-22 18:20:21,0.0,37.82167,-0.75355,0
224020170,2015-05-22 18:33:25,0.0,37.82165,-0.75352,0
224020170,2015-05-22 18:34:45,0.0,37.82166,-0.75354,0
224020170,2015-05-22 18:35:23,0.0,37.82167,-0.75353,0
224020170,2015-05-22 18:50:24,0.0,37.82168,-0.75354,0
224020170,2015-05-22 18:50:37,0.0,37.82168,-0.75354,0
224020170,2015-05-22 18:57:28,0.0,37.82168,-0.75354,0
224020170,2015-05-22 19:06:24,0.0,37.82166,-0.75356,0
224020170,2015-05-22 19:06:24,0.0,37.82165,-0.75357,0
224020170,2015-05-22 19:21:26,0.0,37.82169,-0.75353,0
224020170,2015-05-22 19:21:28,0.0,37.82169,-0.75353,0
224020170,2015-05-22 19:22:24,0.0,37.8217,-0.75351,0
224020170,2015-05-22 19:36:27,0.0,37.82167,-0.75355,0
224020170,2015-05-22 19:38:04,0.0,37.82169,-0.75352,0
224020170,2015-05-22 19:46:30,0.0,37.82166,-0.75353,0
224020170,2015-05-22 19:51:28,0.0,37.82167,-0.75355,0
224020170,2015-05-22 19:54:06,0.0,37.82167,-0.75355,0
224020170,2015-05-22 20:06:29,0.0,37.8217,-0.75358,0
224020170,2015-05-22 20:09:45,0.0,37.8217,-0.75358,0
224020170,2015-05-22 20:10:32,0.0,37.82171,-0.75358,0
224020170,2015-05-22 20:21:30,0.0,37.8217,-0.75359,0
224020170,2015-05-22 20:26:04,0.0,37.82172,-0.75359,0
224020170,2015-05-22 20:34:35,0.0,37.82171,-0.75359,0
224020170,2015-05-22 20:36:31,0.0,37.82171,-0.7536,0
224020170,2015-05-22 20:41:54,0.0,37.8217,-0.75358,0
224020170,2015-05-22 20:51:32,0.0,37.82171,-0.75361,0
224020170,2015-05-22 20:57:39,0.0,37.82171,-0.75358,0
224020170,2015-05-22 20:59:35,0.0,37.8217,-0.75358,0
224020170,2015-05-22 21:07:34,0.0,37.82169,-0.75356,0
224020170,2015-05-22 21:14:14,0.0,37.82168,-0.75357,0
224020170,2015-05-22 21:24:36,0.0,37.8217,-0.75357,0
224020170,2015-05-22 21:27:34,0.0,37.8217,-0.75356,0
224020170,2015-05-22 21:29:55,0.0,37.82169,-0.75355,0
224020170,2015-05-22 21:42:36,0.0,37.8217,-0.75355,0
224020170,2015-05-22 21:45:35,0.0,37.8217,-0.75356,0
224020170,2015-05-22 21:51:41,0.0,37.82169,-0.75354,0
224020170,2015-05-22 21:58:37,0.0,37.82168,-0.75354,0
224020170,2015-05-22 22:01:25,0.0,37.82168,-0.75356,0
224020170,2015-05-22 22:14:41,0.0,37.8217,-0.75357,0
224020170,2015-05-22 22:16:40,0.0,37.82169,-0.75356,0
224020170,2015-05-22 22:16:41,0.0,37.82169,-0.75356,0
224020170,2015-05-22 22:32:55,0.0,37.8217,-0.75357,0
224020170,2015-05-22 22:35:41,0.0,37.82171,-0.75356,0
224020170,2015-05-22 22:40:43,0.0,37.8217,-0.75356,0
224020170,2015-05-22 22:48:37,0.0,37.82171,-0.75355,0
224020170,2015-05-22 22:51:41,0.0,37.8217,-0.75356,0
224020170,2015-05-22 23:04:18,0.0,37.82168,-0.75356,0
224020170,2015-05-22 23:06:45,0.0,37.82168,-0.75358,0
224020170,2015-05-22 23:07:42,0.0,37.82169,-0.75356,0
224020170,2015-05-22 23:19:52,0.0,37.8217,-0.75355,0
224020170,2015-05-22 23:22:44,0.0,37.82169,-0.75356,0
224020170,2015-05-22 23:32:46,0.0,37.82168,-0.75358,0
224020170,2015-05-22 23:43:43,0.0,37.82168,-0.75358,0
224020170,2015-05-22 23:51:45,0.0,37.82167,-0.75358,0
224020170,2015-05-22 23:57:51,0.0,37.82169,-0.75358,0
224020170,2015-05-22 23:58:45,0.0,37.82169,-0.75357,0
224020170,2015-05-23 00:06:53,0.0,37.82166,-0.75356,0
224020170,2015-05-23 00:14:46,0.0,37.82166,-0.75357,0
224020170,2015-05-23 00:21:48,0.0,37.82168,-0.75358,0
224020170,2015-05-23 00:22:53,0.0,37.82166,-0.75359,0
224020170,2015-05-23 00:39:55,0.0,37.82169,-0.75359,0
224020170,2015-05-23 00:55:34,0.0,37.82168,-0.75357,0
224020170,2015-05-23 00:58:20,0.0,37.82168,-0.75357,0
224020170,2015-05-23 01:09:24,0.0,37.82168,-0.75356,0
224020170,2015-05-23 01:11:16,0.0,37.82169,-0.75358,0
224020170,2015-05-23 01:14:22,0.0,37.82168,-0.75356,0
224020170,2015-05-23 01:26:55,0.0,37.82167,-0.75356,0
224020170,2015-05-23 01:30:24,0.0,37.82167,-0.75355,0
224020170,2015-05-23 01:42:36,0.0,37.82168,-0.75357,0
224020170,2015-05-23 01:50:25,0.0,37.82168,-0.75358,0
224020170,2015-05-23 01:58:15,0.0,37.82168,-0.75354,0
224020170,2015-05-23 02:00:32,0.0,37.82167,-0.75357,0
224020170,2015-05-23 02:06:24,0.0,37.82167,-0.75357,0
224020170,2015-05-23 02:13:31,0.0,37.82169,-0.75356,0
224020170,2015-05-23 02:21:27,0.0,37.82169,-0.75358,0
224020170,2015-05-23 02:29:30,0.0,37.82167,-0.75355,0
224020170,2015-05-23 02:31:45,0.0,37.82167,-0.75356,0
224020170,2015-05-23 02:37:28,0.0,37.82167,-0.75356,0
224020170,2015-05-23 02:48:26,0.0,37.82166,-0.75356,0
224020170,2015-05-23 02:50:32,0.0,37.82168,-0.75355,0
224020170,2015-05-23 02:52:30,0.0,37.82166,-0.75357,0
224020170,2015-05-23 03:04:06,0.0,37.82169,-0.75358,0
224020170,2015-05-23 03:13:31,0.0,37.82164,-0.75359,0
224020170,2015-05-23 03:30:31,0.0,37.82169,-0.75356,0
224020170,2015-05-23 03:36:04,0.0,37.82167,-0.75358,0
224020170,2015-05-23 03:45:34,0.0,37.8217,-0.75356,0
224020170,2015-05-23 03:52:05,0.0,37.82169,-0.75356,0
224020170,2015-05-23 03:54:35,0.0,37.8217,-0.75356,0
224020170,2015-05-23 04:01:33,0.0,37.82169,-0.75358,0
224020170,2015-05-23 04:07:46,0.0,37.82166,-0.7536,0
224020170,2015-05-23 04:16:36,0.0,37.82167,-0.7536,0
224020170,2015-05-23 04:21:35,0.0,37.82168,-0.7536,0
224020170,2015-05-23 04:24:05,0.0,37.8217,-0.75358,0
224020170,2015-05-23 04:32:36,0.0,37.82169,-0.75357,0
224020170,2015-05-23 04:39:20,0.0,37.8217,-0.75358,0
224020170,2015-05-23 04:48:38,0.0,37.82167,-0.75361,0
224020170,2015-05-23 04:54:40,0.0,37.8217,-0.75358,0
224020170,2015-05-23 04:55:45,0.0,37.8217,-0.75359,0
224020170,2015-05-23 05:08:39,0.0,37.82171,-0.75359,0
224020170,2015-05-23 05:10:49,0.0,37.8217,-0.75358,0
224020170,2015-05-23 05:25:39,0.0,37.82171,-0.75359,0
224020170,2015-05-23 05:27:46,0.0,37.8217,-0.75359,0
224020170,2015-05-23 05:31:43,0.0,37.82172,-0.7536,0
224020170,2015-05-23 05:40:41,0.0,37.8217,-0.75362,0
224020170,2015-05-23 05:43:26,0.0,37.8217,-0.75362,0
224020170,2015-05-23 05:56:41,0.0,37.82169,-0.75362,0
224020170,2015-05-23 05:59:23,0.0,37.82169,-0.75359,0
224020170,2015-05-23 06:11:43,0.0,37.82168,-0.75359,0
224020170,2015-05-23 06:13:00,0.0,37.82168,-0.7536,0
224020170,2015-05-23 06:15:26,0.0,37.82168,-0.75362,0
224020170,2015-05-23 06:30:45,0.1,37.8211,-0.7536,0
224020170,2015-05-23 06:31:46,0.0,37.82111,-0.75362,0
224020170,2015-05-23 06:47:45,0.0,37.82109,-0.75362,0
224020170,2015-05-23 06:47:45,0.0,37.82109,-0.75362,0
224020170,2015-05-23 07:02:46,0.0,37.82109,-0.75364,0
224020170,2015-05-23 07:04:03,0.0,37.8211,-0.75362,0
224020170,2015-05-23 07:17:47,0.0,37.8211,-0.75361,0
224020170,2015-05-23 07:19:07,0.3,37.82106,-0.75362,0
224020170,2015-05-23 07:27:51,6.3,37.82105,-0.74246,0
224020170,2015-05-23 07:32:48,6.9,37.82233,-0.73051,0
224020170,2015-05-23 07:35:17,7.8,37.82304,-0.72403,0
224020170,2015-05-23 07:47:50,5.0,37.82789,-0.69744,0
224020170,2015-05-23 07:50:26,5.2,37.8296,-0.69256,0
224020170,2015-05-23 08:06:04,5.5,37.83757,-0.66522,0
224020170,2015-05-23 08:07:50,5.3,37.83819,-0.66253,0
224020170,2015-05-23 08:10:52,5.6,37.83942,-0.6577,0
224020170,2015-05-23 08:21:43,0.6,37.84122,-0.64213,0
224020170,2015-05-23 08:22:52,0.4,37.84107,-0.64217,0
224020170,2015-05-23 08:37:14,0.4,37.83895,-0.64384,0
224020170,2015-05-23 08:37:54,0.4,37.83891,-0.64388,0
224020170,2015-05-23 08:52:55,0.7,37.83655,-0.64569,0
224020170,2015-05-23 08:53:53,0.5,37.8364,-0.64582,0
224020170,2015-05-23 09:03:58,1.1,37.83511,-0.64714,0
224020170,2015-05-23 09:08:37,1.7,37.83442,-0.64784,0
224020170,2015-05-23 09:09:54,0.6,37.83421,-0.64797,0
224020170,2015-05-23 09:22:04,0.4,37.83241,-0.64957,0
224020170,2015-05-23 09:23:56,0.5,37.8321,-0.64981,0
224020170,2015-05-23 09:25:24,1.4,37.83188,-0.65003,0
224020170,2015-05-23 09:39:15,0.8,37.83447,-0.66084,0
224020170,2015-05-23 09:40:45,0.8,37.83441,-0.66122,0
224020170,2015-05-23 09:54:54,0.7,37.83337,-0.66113,0
224020170,2015-05-23 09:56:55,0.7,37.8335,-0.66141,0
224020170,2015-05-23 09:57:17,1.1,37.83356,-0.66146,0
224020170,2015-05-23 10:10:00,1.5,37.83528,-0.65692,0
224020170,2015-05-23 10:12:05,1.9,37.83547,-0.65593,0
224020170,2015-05-23 10:13:06,1.5,37.83554,-0.65556,0
224020170,2015-05-23 10:25:01,1.2,37.8365,-0.65065,0
224020170,2015-05-23 10:28:24,1.0,37.83685,-0.64906,0
224020170,2015-05-23 10:29:04,1.1,37.83688,-0.64885,0
224020170,2015-05-23 10:40:15,0.8,37.83801,-0.64421,0
224020170,2015-05-23 10:45:04,1.1,37.83855,-0.64241,0
224020170,2015-05-23 10:45:05,1.1,37.83857,-0.64235,0
224020170,2015-05-23 10:55:36,1.0,37.83965,-0.63809,0
224020170,2015-05-23 11:00:17,0.9,37.84017,-0.63624,0
224020170,2015-05-23 11:01:21,1.2,37.84027,-0.63583,0
224020170,2015-05-23 11:12:04,1.2,37.84149,-0.63179,0
224020170,2015-05-23 11:17:36,1.1,37.84212,-0.62946,0
224020170,2015-05-23 11:21:39,1.1,37.84259,-0.62791,0
224020170,2015-05-23 11:29:06,1.7,37.84338,-0.62497,0
224020170,2015-05-23 11:35:05,1.8,37.84401,-0.62266,0
224020170,2015-05-23 11:39:14,0.9,37.84437,-0.6213,0
224020170,2015-05-23 11:44:08,1.1,37.84484,-0.6194,0
224020170,2015-05-23 11:51:15,0.9,37.84555,-0.61642,0
224020170,2015-05-23 11:55:10,1.1,37.84591,-0.61502,0
224020170,2015-05-23 12:04:35,1.2,37.84669,-0.61131,0
224020170,2015-05-23 12:06:03,1.2,37.84677,-0.61067,0
224020170,2015-05-23 12:06:34,1.2,37.84679,-0.61046,0
224020170,2015-05-23 12:12:00,1.3,37.84711,-0.60824,0
224020170,2015-05-23 12:20:56,1.6,37.84778,-0.60459,0
224020170,2015-05-23 12:22:15,1.1,37.8479,-0.60404,0
224020170,2015-05-23 12:27:58,1.1,37.84848,-0.60179,0
224020170,2015-05-23 12:36:35,1.8,37.8495,-0.59843,0
224020170,2015-05-23 12:38:15,1.6,37.84972,-0.59782,0
224020170,2015-05-23 12:44:57,1.1,37.85065,-0.59538,0
224020170,2015-05-23 12:51:56,1.1,37.85163,-0.59279,0
224020170,2015-05-23 12:54:21,1.1,37.85167,-0.59266,0
224020170,2015-05-23 13:00:18,1.3,37.8527,-0.5898,0
224020170,2015-05-23 13:10:26,1.2,37.85396,-0.58582,0
224020170,2015-05-23 13:11:55,1.0,37.85415,-0.58525,0
224020170,2015-05-23 13:16:18,1.3,37.85469,-0.58362,0
224020170,2015-05-23 13:25:56,1.0,37.85595,-0.5799,0
224020170,2015-05-23 13:27:54,1.4,37.85618,-0.57913,0
224020170,2015-05-23 13:32:17,1.5,37.85675,-0.57762,0
224020170,2015-05-23 13:42:07,1.3,37.85835,-0.57369,0
224020170,2015-05-23 13:43:16,1.5,37.85847,-0.57339,0
224020170,2015-05-23 13:47:23,1.3,37.85906,-0.57182,0
224020170,2015-05-23 13:57:55,0.8,37.85998,-0.56726,0
224020170,2015-05-23 13:58:54,1.1,37.86005,-0.56684,0
224020170,2015-05-23 14:03:59,1.5,37.86031,-0.56502,0
224020170,2015-05-23 14:13:53,1.2,37.86101,-0.5606,0
224020170,2015-05-23 14:14:17,1.0,37.86105,-0.56046,0
224020170,2015-05-23 14:20:19,1.7,37.86166,-0.55818,0
224020170,2015-05-23 14:29:19,1.9,37.86272,-0.55432,0
224020170,2015-05-23 14:29:54,1.0,37.86281,-0.55405,0
224020170,2015-05-23 14:37:23,1.3,37.86378,-0.55099,0
224020170,2015-05-23 14:45:19,1.6,37.86468,-0.54766,0
224020170,2015-05-23 14:45:56,1.1,37.86475,-0.54738,0
224020170,2015-05-23 15:00:35,1.3,37.8664,-0.54098,0
224020170,2015-05-23 15:01:16,1.2,37.86647,-0.54068,0
224020170,2015-05-23 15:01:25,1.5,37.86644,-0.54084,0
224020170,2015-05-23 15:15:56,1.3,37.86822,-0.53412,0
224020170,2015-05-23 15:17:06,1.1,37.86836,-0.53358,0
224020170,2015-05-23 15:24:55,1.1,37.86922,-0.5299,0
224020170,2015-05-23 15:31:14,1.3,37.87008,-0.5269,0
224020170,2015-05-23 15:32:45,1.2,37.87027,-0.52618,0
224020170,2015-05-23 15:41:19,1.1,37.87135,-0.52213,0
224020170,2015-05-23 15:46:24,1.3,37.87187,-0.5197,0
224020170,2015-05-23 15:48:25,1.3,37.8721,-0.51865,0
224020170,2015-05-23 15:56:36,1.8,37.87305,-0.51465,0
224020170,2015-05-23 16:01:26,1.5,37.87376,-0.51237,0
224020170,2015-05-23 16:04:24,1.8,37.87427,-0.51086,0
224020170,2015-05-23 16:11:58,1.1,37.87531,-0.50722,0
224020170,2015-05-23 16:17:27,1.6,37.87593,-0.50463,0
224020170,2015-05-23 16:19:56,1.3,37.87623,-0.50332,0
224020170,2015-05-23 16:27:16,1.5,37.87701,-0.49984,0
224020170,2015-05-23 16:35:54,1.7,37.87795,-0.49564,0
224020170,2015-05-23 16:37:29,1.8,37.87811,-0.49498,0
224020170,2015-05-23 16:42:38,1.1,37.87884,-0.49235,0
224020170,2015-05-23 16:52:36,1.0,37.8804,-0.48754,0
224020170,2015-05-23 16:54:34,1.5,37.8807,-0.48658,0
224020170,2015-05-23 16:58:40,1.5,37.88133,-0.48461,0
224020170,2015-05-23 17:08:29,1.4,37.8826,-0.47984,0
224020170,2015-05-23 17:10:33,1.5,37.88295,-0.47869,0
224020170,2015-05-23 17:14:31,1.5,37.88359,-0.47692,0
224020170,2015-05-23 17:24:30,1.4,37.88461,-0.47197,0
224020170,2015-05-23 17:26:05,1.5,37.88476,-0.47084,0
224020170,2015-05-23 17:29:35,1.5,37.88497,-0.46934,0
224020170,2015-05-23 17:39:55,1.5,37.88579,-0.46377,0
224020170,2015-05-23 17:41:41,1.2,37.88591,-0.46309,0
224020170,2015-05-23 17:45:35,1.7,37.88629,-0.46118,0
224020170,2015-05-23 17:56:32,1.5,37.88792,-0.4554,0
224020170,2015-05-23 17:58:06,1.5,37.88819,-0.45426,0
224020170,2015-05-23 18:02:18,1.5,37.88873,-0.45205,0
224020170,2015-05-23 18:12:34,1.1,37.88966,-0.44698,0
224020170,2015-05-23 18:13:46,1.5,37.88986,-0.44603,0
224020170,2015-05-23 18:24:17,1.8,37.89137,-0.4406,0
224020170,2015-05-23 18:29:38,2.0,37.89217,-0.43777,0
224020170,2015-05-23 18:38:15,1.8,37.89351,-0.43333,0
224020170,2015-05-23 18:41:17,1.3,37.89393,-0.43178,0
224020170,2015-05-23 18:46:25,2.0,37.89462,-0.42906,0
224020170,2015-05-23 19:01:26,1.6,37.89659,-0.4212,0
224020170,2015-05-23 19:18:04,1.5,37.89851,-0.41228,0
224020170,2015-05-23 19:34:04,1.4,37.89996,-0.40366,0
224020170,2015-05-23 19:51:25,1.6,37.90172,-0.39419,0
224020170,2015-05-23 20:06:26,1.7,37.90305,-0.38597,0
224020170,2015-05-23 20:22:47,1.5,37.90488,-0.37705,0
224020170,2015-05-23 20:38:47,1.8,37.90705,-0.36828,0
224020170,2015-05-23 20:54:45,1.8,37.90944,-0.35945,0
224020170,2015-05-23 21:12:16,2.1,37.91209,-0.34975,0
224020170,2015-05-23 21:28:55,1.6,37.91474,-0.34056,0
224020170,2015-05-23 21:46:07,1.9,37.91765,-0.33129,0
224020170,2015-05-24 00:10:43,0.4,37.93393,-0.25861,0
224020170,2015-05-24 03:17:13,1.5,37.95801,-0.16829,0
